fighterOdds,strikesLanded
-130,5.23
-455,5.66
-185,6.78
-218,3.79
-1600,1.64
-125,4.26
-455,7.52
-142,3.24
-225,3.98
-185,4.33
-142,3.98
-310,7.15
-155,5.55
-360,4.96
-250,1.86
-115,3.11
-155,3.46
-166,1.04
-360,2.73
-218,5.47
-148,5.07
-175,4.12
-258,2.5
-298,5.88
-130,4.09
-170,5.3
-218,4.16
-340,4.36
-118,4.21
-130,6.83
-218,3.7
-205,2.68
-192,3.77
-162,8.38
-180,6.48
-125,3.07
-175,3.03
-142,3.28
-162,7.15
-305,3.8
-118,3.77
-625,5.13
-218,5.7
-142,4.25
-170,6.74
-155,5.14
-135,2.46
-185,4.7
-485,3.23
-238,5.72
-155,5.16
-375,2.16
-180,2.43
-455,2.82
-410,1.61
-1350,4.46
-485,4.37
-535,3.41
-175,5.87
-800,5.42
-410,4.71
140,3.93
-135,4.14
-305,3.87
-166,4.65
-340,5.86
-800,6.26
-170,8.14
-162,5.22
-135,1.66
-218,2.7
-285,4.53
-142,6.16
-205,4.58
-258,5.5
-298,4.5
-218,4.3
-162,3.16
-1450,3.53
-110,3.08
-198,5.72
-380,3.82
-250,3.72
-185,3.7
-230,2.13
-230,5.52
-155,4.27
-115,5.69
-258,4.09
-180,4.58
-205,4.38
-265,4.38
-340,4.53
-218,5.61
-112,6.18
-170,4.01
-380,3.83
-175,5.76
-218,4.43
-238,4.69
-218,5.48
-198,5.16
-298,2.83
-142,2.22
-425,3.79
-520,3.64
-166,2.99
-180,2.99
-145,4.99
-620,5.64
-130,3.78
-250,5.43
-375,4.47
-950,5.37
-360,6.68
-298,8.55
-355,4.49
-198,3.84
-198,6.15
-162,3.39
-198,4.53
-198,4.15
-810,3.46
-155,4.28
-620,3.56
-162,4.36
-280,3.79
-130,5.53
-115,3.77
-325,3.66
-360,4.89
-470,3.98
-360,5.42
-195,5.08
-900,8.38
-250,4.63
-225,5.51
-140,5.32
-198,2.22
-720,4.71
-410,4.91
-500,5.23
-192,2.91
-150,2.94
-125,5.23
-130,8.07
-250,3.43
-238,5.7
-130,2.02
-230,4.16
-270,5.75
-115,4.67
-485,2.46
-500,5.78
-205,4.05
-298,3.61
-160,3.99
-350,2.65
-380,5.72
-700,7.03
-305,3.55
-520,1.61
-205,4.58
-238,2.15
-258,6.48
-360,5.75
-520,3.45
-192,5.66
-148,4.35
-125,4.54
-175,4.25
-142,4.9
-225,2.3
-360,4.82
-192,4.52
-135,5.48
-166,3.3
-620,3.86
-120,3.41
-238,3.2
-115,4.25
-700,1.12
-290,5.86
-258,6.48
-395,4.16
-325,4.33
-125,3.72
-550,4
-238,5.13
-440,4.44
-198,4.09
-122,2.45
-315,7.41
-218,4.83
-298,4.39
-520,6.15
-192,5.49
-198,6.26
-198,5.7
-175,4.79
-375,3.98
-200,4.33
-145,5.6
-135,4.35
-380,4.47
-380,7.23
-700,7.17
-130,3.25
-258,3.92
-950,3.53
-166,5.47
-205,5.64
-162,5.59
-130,5.08
-360,7.29
-148,4.65
-535,3.88
-148,3.51
-258,4.61
-310,5.66
-500,5.5
-205,5.69
-166,4.27
-205,3.38
-375,5.52
-170,4.11
-192,4.69
-130,3.48
-305,5.45
-198,3.95
-148,5.57
-325,2.52
-355,5.43
-285,4.53
-130,3.69
-198,4.84
-245,3.33
-238,4.28
-148,4.28
-380,5.02
-375,4.27
-170,5.13
-170,3.24
-130,4.7
-230,7.15
-218,5.72
-118,2.41
-145,5.3
-215,3.7
-135,4.25
-360,5.78
-180,5.24
-240,4.33
-285,3.38
-500,8.07
-205,5.39
-210,5.75
-240,1.97
-175,2.7
-140,5.01
-150,5.94
-140,3.18
-190,4.39
-150,3.36
-325,4.21
-155,3.04
-140,4.88
-145,2.94
-110,3.8
-590,6.74
-112,4.58
-154,4.53
-142,3.11
-162,4.94
-148,5.28
-200,3.45
-225,3.46
-300,5.02
-405,2.8
-210,3.7
-255,2.91
-270,2.82
-620,5.32
-152,1.46
-180,6.2
-162,6.01
-116,3.36
-250,5.42
-390,4.4
-200,4.63
-225,4.46
-225,3.98
-172,3.44
-260,4.38
-130,4.69
-138,4.63
-200,5.24
-275,4.58
-200,5.3
-164,1.62
-124,4.56
-1200,3.79
-156,4.71
-190,2.02
-190,8.14
-290,4.14
-142,4.59
-235,3.02
-198,3.21
-335,4.55
-220,3.83
-270,3.7
-158,6.12
-235,3.59
-124,5.31
-275,3.81
-300,3.48
-116,2.8
-180,4.21
-255,2.99
-174,3.39
-215,2.67
-120,2.78
-225,4.26
-136,3.51
-165,4.67
260,4.39
-132,2.66
-156,4.52
-122,3.26
-162,3.43
-220,4.3
-136,4.16
-235,4.25
-146,5.04
-166,5.4
-144,5.71
-124,5.61
-198,4.05
-120,2.83
-1200,4.53
-142,2.53
-510,2.46
-116,3.87
-300,5.5
-490,7.41
-220,4.96
-230,4.6
-420,2.68
-156,4.35
-240,5.37
-136,6.28
-116,2.05
-120,4.61
-152,3.29
-1000,4.43
-168,5.48
-225,4.39
-184,5.13
-450,5.81
-120,4.82
-176,6.55
-190,7.03
-162,3.59
-390,3.61
-250,3.19
-158,6.18
-174,3.7
-245,3.57
-144,4.84
-144,4.83
-350,2.2
110,2.64
-164,3.97
-132,3.54
-162,3.38
-375,3.95
-116,3.78
-164,3.79
-590,3.39
-116,3.11
-118,1.67
-196,3.69
-158,5.38
-172,7.17
-174,7.36
-162,5.5
-130,4.44
-210,4.72
-290,4.19
-200,5.88
-196,3.62
-220,2.96
-126,2.83
-130,5.86
-156,2.94
-190,3.88
-134,3.6
-450,3.29
-210,6.51
-260,4.25
-130,3.74
-156,3.57
-205,3.72
-255,4.16
-390,7.15
-172,1.95
-270,3.33
-136,5.02
-245,3.13
-215,6.25
-270,4.7
-162,4.09
-310,3.74
-164,4.76
-120,3.5
-112,5.48
-245,4.36
-250,4.9
-350,1.84
-184,7.89
-250,4.56
-560,3.75
-110,4.88
-290,2.66
-850,1.61
-180,5.01
-110,4.71
-530,3.76
-350,3.31
-255,5.14
-146,3.94
-168,4.38
-240,3.55
-1200,5.69
-120,2.82
-260,2.68
-136,4.77
-250,2.15
-142,8.34
-180,3.32
-300,3.18
-155,4.29
-600,3.28
-500,4.12
-1400,1.64
-165,2.98
-240,6.18
-130,4.63
-125,6.12
-250,5.32
-230,4.63
-410,4.47
-205,1.97
-135,4.6
-750,4.27
-215,3.83
-190,4.58
-125,3.73
-115,7.94
-170,4.83
-520,1.98
-180,2.5
-120,6.62
-295,4.46
-295,3.36
-130,2.62
-210,4.33
-250,4.94
-490,4.01
-180,2
-210,3.8
-350,3.36
-320,4.5
-365,2.65
-180,4.65
-325,6.74
-120,4.09
-215,2.9
-110,5.28
-350,4.58
-265,4.39
-450,4.83
-345,4.1
-305,3.51
-275,3.49
-145,3.57
-345,4.65
-155,2.73
-600,3.53
-215,4.15
-200,4.53
-1250,3.56
-145,7.18
-490,3.29
-490,6.62
-190,3.87
-195,5.13
-305,5.52
-365,2.39
-175,5.78
-975,2.46
-365,4.35
-110,4.53
-130,3.04
-540,5.41
-140,2.82
-135,4.58
-135,3.7
-140,4.89
-150,3.04
-1050,4.46
-390,5.42
-115,3.62
-325,3.21
-360,4.83
-115,4.49
-200,3.79
-425,2.8
-170,6.18
-170,4.39
-245,5.08
-305,3.38
-110,2.05
-165,4.19
-155,4.17
-205,4.44
-315,3.01
-260,4.94
-155,4.74
-195,6.18
-280,1.12
-165,3.75
-315,3.77
-170,4.25
-165,7.36
-120,3.37
-285,5.32
-170,4.25
-425,3.48
-390,3.62
-180,5.86
-225,5.09
-230,3.22
-120,5.65
-130,7.45
-230,4.32
-380,2.54
-500,5.32
-240,3.7
-155,3.69
-350,6.26
-195,5.13
-225,5.64
-115,3.32
-700,6.74
-165,4.83
-150,4.42
-175,3.28
-195,4.63
-110,5.03
-175,2.7
-165,4.53
-210,4
-250,4.72
-155,5.03
-125,4.38
-195,4.87
-425,5.47
-175,3
-165,5.73
-110,4.26
-190,3.51
-200,3.39
-135,7.41
-245,4.82
-115,3.44
-410,1.95
-245,3.22
-200,2.98
-850,3.59
-365,5.69
-145,2.99
-265,2.44
-265,3.76
-125,3.2
-190,3.92
-210,5.64
-155,2.52
-175,5.5
-180,5.33
-240,3.7
-200,4.53
-320,5.08
-155,0.8
-425,3.65
-205,2.65
-180,4.61
-285,5.14
-250,3.23
-225,6.26
-135,3.77
-210,3.61
-190,4.38
-140,2.78
-215,5.69
-1150,1.61
-425,6.49
-210,4.67
-225,4.54
-225,5.54
-435,8.34
-190,3.77
-145,4.33
-140,1.93
-380,3.35
-180,3.64
-275,3.56
-675,9.28
-260,3.43
-325,4.38
-260,5.22
-1050,5.66
-190,5.35
-180,4.67
-195,2.05
-140,3.66
-125,2.98
-125,2.49
-280,6.53
-205,5.02
-130,4.09
-135,3.88
-520,3.72
-180,4.7
-215,4.3
-215,2.02
-205,3.27
-200,4.1
-410,5.86
-155,2.83
-165,5.42
-150,3.08
-150,4.91
-580,5.72
-170,7.42
-195,5.24
-180,4.44
-215,5.45
-645,2.46
-130,2.65
-540,5.8
-360,3.11
-180,2.64
-175,3
-120,4.49
-475,5.49
-210,4.58
-250,4.58
-115,4.33
-150,5.48
-295,2.88
-230,6.15
-210,4
-300,5.7
-125,2.64
-260,2.2
-315,4.36
-330,6.22
-155,4.5
-145,3.6
-850,2.9
-320,3.94
-275,5.75
-165,3.36
-500,2.8
-125,5.31
-225,4.27
-340,5.04
-210,6.26
-150,4.72
-215,4.1
-295,4.12
-330,4.16
-305,4.84
-190,4.41
-360,5.26
-460,3.46
-300,3.57
-320,7.18
-210,5.07
-280,4.46
-140,3.31
-315,3.51
-950,4.53
-720,5.08
-325,4.52
-195,3
-245,4.55
-210,3.87
-155,5.86
-195,4.41
-610,3.64
-190,3.78
-165,4.39
-200,4.37
-600,5.42
-140,3.58
-205,2.77
-155,8.07
-110,5.76
-275,4.94
-200,4.38
-460,5.39
-145,4.79
-425,5.61
-435,2.54
-560,5.75
-150,5.32
-500,1.61
-285,3.16
-110,3.22
-215,4.06
-195,4.07
-260,4.64
-175,7.4
-205,2.62
-250,4.89
-170,3.75
-210,5.88
-125,3.49
-135,3.51
-170,7.45
-210,4.9
-250,3.61
-475,3.55
-230,4.63
-230,4.39
-180,3.86
-750,5.04
-155,5.13
-120,2.78
-540,4
-180,6.16
-125,6.01
-120,5.35
-150,5.6
-190,2.99
-190,5.5
-170,6.18
-345,1.97
-315,4.7
-155,3.73
-240,3.79
-435,4.12
-135,4.55
-240,2.39
-950,4.46
-115,5.76
-155,5.57
-205,3.37
-170,3.01
-125,1.88
-200,5.69
-240,2.97
-340,4.25
-230,2.99
-230,3.36
-170,5.52
-325,6.51
-260,3.79
-125,2.41
-330,3.03
-800,4.35
-250,5.33
-245,3.22
-225,5.38
-630,3.28
-160,5.66
-120,3.38
-190,6.74
-225,3.51
-200,5
-290,3.98
-170,5.13
-410,4.43
-235,3.63
-125,2.67
-200,3.46
-275,3.77
-115,3.84
-170,1.98
-760,2.9
-160,5.7
-180,7.25
-275,4.17
-475,5.47
-220,3.13
-145,5.16
-250,4.09
-130,4.63
-205,4.53
-200,2.88
-600,2.46
-135,3.42
-280,4.54
-140,2.17
-140,2.66
-200,4.26
-240,4.44
-290,4.77
-180,4.58
-135,8.14
-210,3.76
-135,4.71
-150,4.27
-225,2.12
-320,3.56
-380,1.93
-130,3.39
-235,3.7
-350,4.89
-260,3.03
-115,4.38
-130,3.18
-220,3.11
-260,4.33
-155,3.25
-475,3.3
-125,3.72
-400,4.58
-195,4.16
-115,2.04
-115,4.27
-260,3.88
-220,2.98
-165,3.44
-200,2.98
-2000,3.94
-125,3.95
-115,6.28
-235,3.7
-200,3.73
-235,6.62
-125,1.56
-180,4.7
-115,5.48
-220,6.12
-125,3.41
-630,2.9
-225,5.31
-150,3.5
-125,5.57
-800,9.31
-180,5.07
-120,1.8
-180,4.09
-630,2.02
-210,7.49
-190,3.03
-525,4.88
-590,4.37
-135,3.54
-305,4.84
-135,3.07
-240,5.02
-600,6.16
-410,5.14
-510,5.72
-125,3.43
-125,3.62
-410,5.5
-195,4.3
-155,4.14
-150,4.96
-125,3.64
-200,4.36
-600,3.54
-115,5.35
-450,3.05
-280,3.44
-135,5.4
-275,6.49
-155,5.38
-1000,6.01
-510,6.26
-125,3.48
-150,3.73
-135,8.07
-110,5.03
-525,1.84
-140,5.39
-600,4.4
-240,2.09
-350,5.86
-200,4.38
-130,3.75
-300,3
-490,1.61
-630,3.64
-290,5.66
-155,4.39
-220,5.23
-195,3.78
-120,2.83
-190,5.42
-130,2.9
-365,3.59
-145,3.07
-160,4.86
-200,4.72
-310,3.88
-190,3.48
-170,2.3
-435,4.25
-180,3.51
-160,5.6
-305,4.82
-135,5.13
-165,4.43
-1000,4.46
-235,3.22
-145,4.55
-195,5.5
-760,2.65
-150,3.86
-180,5.37
-265,3.79
-140,5.52
-305,5.41
-115,2.7
-310,4.54
-425,1.74
-170,4.11
-225,7.18
-335,3.22
-280,6.55
-170,3.08
-155,4.25
-195,5.04
-165,3.73
-210,2.01
-240,3.6
-350,5.32
-350,5.69
-310,4
-165,2.48
-160,4.49
-150,4.38
-155,6.43
-160,4.96
-350,7.89
-435,5.72
-265,7.41
-335,2.78
-110,3.86
-210,3.01
-160,3.26
-250,6.01
-190,4.89
-280,4.12
-400,3.98
-135,3.04
-310,6.18
-160,5.08
-195,3.8
-300,5.09
-180,3.54
-110,2.97
-500,5.38
-420,7.27
-260,3.82
-200,3.72
-150,3.71
-190,3.01
-140,5.8
-155,4.33
-210,4.58
-225,5.4
-155,3.35
-145,2.88
-125,1.74
-380,3.31
-220,3.37
-140,6.05
-235,4.11
-290,3.16
-300,2.99
-250,3.23
-160,4.67
-235,3.18
-320,4.09
-165,4.3
-235,5.48
-135,4.14
-165,3.51
-140,2.55
-130,5.3
-1125,4.55
-130,4.74
